2023-03-10 10:54:05,353 - INFO - Rank 1 | Client Args: Namespace(dataset='./dist/repgnn_data/ogbn_products0/', sampling='10-10', hidden_size=256, n_classes=60, batch_size=800, dropout=0.2, lr=0.03, weight_decay=0, model_name='gcn', epoch=1, num_worker=1, cache_size=0, seed=None, log=True, dist_url='tcp://10.214.243.19:23456', world_size=2, rank=1, gpu=0, grpc_port='10.214.242.140:18110', mlp_layers=1, block='res+', conv='gen', gcn_aggr='max', norm='batch', t=1.0, p=1.0, y=0.0, learn_t=False, learn_p=False, learn_y=False, msg_norm=False, learn_msg_scale=False, distributed=True)
2023-03-10 10:54:06,373 - INFO - Rank 1 | Added key: store_based_barrier_key:1 to store for rank: 1
2023-03-10 10:54:06,373 - INFO - Rank 1 | Rank 1: Completed store-based barrier for key:store_based_barrier_key:1 with 2 nodes.
2023-03-10 10:54:06,383 - INFO - Rank 1 | Using 2 distributed GPUs in total for training...
2023-03-10 10:54:44,008 - INFO - Rank 1 | Reducer buckets have been rebuilt in this iteration.
2023-03-10 11:34:25,559 - INFO - Rank 1 | rank: 1, iter_num: 995
2023-03-10 11:38:15,562 - INFO - Rank 1 | -------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                      total epochs time         0.75%       18.016s        99.56%     2404.343s     2404.343s       18.117s         0.75%     2404.390s     2404.390s             1  
                                             fetch feat         0.22%        5.345s        93.59%     2260.047s        2.271s        5.759s         0.24%     2259.836s        2.271s           995  
                           fetch feat from cache server        88.34%     2133.328s        88.35%     2133.509s     536.058ms     2133.583s        88.37%     2133.622s     536.086ms          3980  
                        gpu-compute with optimizer.step         0.04%     870.161ms         5.18%      125.123s     125.752ms     900.455ms         0.04%      125.126s     125.754ms           995  
                                            DDP forward         0.00%      71.770ms         4.33%      104.659s     105.185ms     100.543ms         0.00%      104.508s     105.034ms           995  
                        DistributedDataParallel.forward         3.33%       80.495s         4.33%      104.506s     105.031ms       90.875s         3.76%      104.357s     104.881ms           995  
                                               aten::to         0.00%     111.021ms         4.15%      100.186s       8.390ms     170.387ms         0.01%      100.179s       8.390ms         11941  
                                         aten::_to_copy         0.01%     195.271ms         4.14%       99.996s       9.136ms     332.429ms         0.01%      100.009s       9.137ms         10945  
                                            aten::copy_         0.08%        1.830s         4.13%       99.830s       5.573ms       99.714s         4.13%       99.714s       5.566ms         17914  
                             move feats from CPU to GPU         0.01%     289.228ms         4.09%       98.678s      24.793ms     394.119ms         0.02%       98.449s      24.736ms          3980  
                                          create frames         0.73%       17.711s         0.75%       18.056s       4.537ms       17.644s         0.73%       17.832s       4.480ms          3980  
