2023-03-11 11:48:39,914 - INFO - Rank 1 | Client Args: Namespace(dataset='./dist/repgnn_data/ogbn_arxiv128/', sampling='10-10', hidden_size=256, n_classes=60, batch_size=8000, dropout=0.2, lr=0.03, weight_decay=0, model_name='gcn', epoch=1, num_worker=1, cache_size=0, seed=None, log=True, dist_url='tcp://10.214.243.19:23456', world_size=2, rank=1, gpu=0, grpc_port='10.214.242.140:18110', mlp_layers=1, block='res+', conv='gen', gcn_aggr='max', norm='batch', t=1.0, p=1.0, y=0.0, learn_t=False, learn_p=False, learn_y=False, msg_norm=False, learn_msg_scale=False, distributed=True)
2023-03-11 11:48:41,929 - INFO - Rank 1 | Added key: store_based_barrier_key:1 to store for rank: 1
2023-03-11 11:48:41,929 - INFO - Rank 1 | Rank 1: Completed store-based barrier for key:store_based_barrier_key:1 with 2 nodes.
2023-03-11 11:48:41,939 - INFO - Rank 1 | Using 2 distributed GPUs in total for training...
2023-03-11 11:48:51,782 - INFO - Rank 1 | Reducer buckets have been rebuilt in this iteration.
2023-03-11 11:48:57,160 - INFO - Rank 1 | rank: 1, iter_num: 7
2023-03-11 11:48:58,771 - INFO - Rank 1 | -------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                      total epochs time         3.62%     341.802ms        99.09%        9.353s        9.353s     342.540ms         3.63%        9.354s        9.354s             1  
                                             fetch feat         0.20%      18.826ms        77.17%        7.285s        1.041s      22.016ms         0.23%        7.285s        1.041s             7  
                           fetch feat from cache server        73.86%        6.972s        73.87%        6.973s     249.038ms        6.973s        73.90%        6.973s     249.032ms            28  
                        gpu-compute with optimizer.step         0.08%       7.221ms        18.13%        1.711s     244.449ms       7.641ms         0.08%        1.711s     244.444ms             7  
                                           DDP backward         8.89%     839.614ms         8.90%     840.271ms     120.039ms     839.786ms         8.90%     840.243ms     120.035ms             7  
                                            DDP forward         0.01%     546.000us         8.85%     835.287ms     119.327ms     756.000us         0.01%     835.235ms     119.319ms             7  
                        DistributedDataParallel.forward         2.28%     215.465ms         8.84%     834.057ms     119.151ms     316.111ms         3.35%     834.006ms     119.144ms             7  
                                             CopyReduce         0.15%      13.908ms         4.86%     458.665ms      21.841ms     455.332ms         4.83%     460.313ms      21.920ms            21  
                                               aten::to         0.01%     793.000us         2.33%     220.254ms       2.591ms       1.277ms         0.01%     219.635ms       2.584ms            85  
                                         aten::_to_copy         0.02%       1.463ms         2.32%     218.855ms       2.842ms       2.583ms         0.03%     218.358ms       2.836ms            77  
                                            aten::copy_         0.16%      15.121ms         2.31%     217.677ms       1.674ms     216.545ms         2.30%     216.545ms       1.666ms           130  
