2023-03-16 21:53:57,931 - INFO - Rank 0 | Client Args: Namespace(dataset='./dist/repgnn_data/ogbn_products0/', sampling='10-10', hidden_size=256, n_classes=60, batch_size=800, dropout=0.2, lr=0.03, weight_decay=0, model_name='gcn', epoch=1, num_worker=1, cache_size=0, seed=None, log=True, dist_url='tcp://10.214.242.140:23456', world_size=2, rank=0, gpu=0, grpc_port='10.214.242.140:18110', mlp_layers=1, block='res+', conv='gen', gcn_aggr='max', norm='batch', t=1.0, p=1.0, y=0.0, learn_t=False, learn_p=False, learn_y=False, msg_norm=False, learn_msg_scale=False, distributed=True)
2023-03-16 21:53:58,638 - INFO - Rank 0 | Added key: store_based_barrier_key:1 to store for rank: 0
2023-03-16 21:53:58,639 - INFO - Rank 0 | Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 2 nodes.
2023-03-16 21:53:58,639 - INFO - Rank 0 | Using 2 distributed GPUs in total for training...
2023-03-16 21:54:34,290 - INFO - Rank 0 | Reducer buckets have been rebuilt in this iteration.
2023-03-16 22:28:44,623 - INFO - Rank 0 | rank: 0, iter_num: 995
2023-03-16 22:28:44,626 - INFO - Rank 0 | Epoch miss rate ( miss_num/try_num ) for epoch 0 on rank 0: 230907684 / 435167855 = 0.5306175107993673
2023-03-16 22:28:44,627 - INFO - Rank 0 | Up to now, total_local_feats_gather_time = 57.614000000000004 s, total_remote_feats_gather_time = 1225.3980000000001 s
2023-03-16 22:28:44,627 - INFO - Rank 0 | => cur_epoch 0 finished on rank 0
2023-03-16 22:34:18,380 - INFO - Rank 0 | -------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                      total epochs time         0.85%       17.740s        99.50%     2071.770s     2071.770s       17.862s         0.86%     2071.815s     2071.815s             1  
                                             fetch feat         0.27%        5.569s        92.13%     1918.305s        1.928s        6.034s         0.29%     1918.338s        1.928s           995  
                           fetch feat from cache server        83.12%     1730.709s        85.79%     1786.279s     448.814ms     1734.537s        83.32%     1786.277s     448.813ms          3980  
                                            aten::copy_         2.20%       45.710s         6.95%      144.655s       2.350ms      143.800s         6.91%      143.800s       2.336ms         61557  
                        gpu-compute with optimizer.step         0.05%        1.020s         6.45%      134.278s     134.953ms        1.115s         0.05%      134.267s     134.942ms           995  
                                            DDP forward         0.01%     148.093ms         5.41%      112.575s     113.140ms     188.870ms         0.01%      112.563s     113.129ms           995  
                        DistributedDataParallel.forward         4.38%       91.139s         5.39%      112.294s     112.858ms       99.684s         4.79%      112.282s     112.846ms           995  
                             move feats from CPU to GPU         0.32%        6.661s         5.06%      105.391s      26.480ms        6.836s         0.33%      105.333s      26.466ms          3980  
                                               aten::to         0.01%     142.501ms         4.83%      100.637s       8.428ms     241.741ms         0.01%      100.520s       8.418ms         11941  
                                         aten::_to_copy         0.01%     240.079ms         4.82%      100.372s       9.171ms     444.391ms         0.02%      100.278s       9.162ms         10945  
                                           DDP backward         0.85%       17.627s         0.85%       17.725s      17.814ms       17.655s         0.85%       17.720s      17.809ms           995  
