INFO Thu, 13 Oct 2022 17:31:23 jpgnn_from_cpu_client_v2.py 35 : Client Args: Namespace(dataset='/data/cwj/repgnn/ogbn_arxiv', num_gpu=4, sampling='10-10', hidden_size=256, n_classes=40, batch_size=512, dropout=0.2, lr=0.03, weight_decay=0, model_name='graphsage', epoch=3, num_worker=1, cache_size=0, ckpt_path='/dev/shm')
INFO Thu, 13 Oct 2022 17:31:24 distributed_c10d.py 217 : Added key: store_based_barrier_key:1 to store for rank: 0
INFO Thu, 13 Oct 2022 17:31:24 distributed_c10d.py 217 : Added key: store_based_barrier_key:1 to store for rank: 1
INFO Thu, 13 Oct 2022 17:31:24 distributed_c10d.py 217 : Added key: store_based_barrier_key:1 to store for rank: 2
INFO Thu, 13 Oct 2022 17:31:24 distributed_c10d.py 217 : Added key: store_based_barrier_key:1 to store for rank: 3
INFO Thu, 13 Oct 2022 17:31:24 distributed_c10d.py 251 : Rank 2: Completed store-based barrier for key:store_based_barrier_key:1 with 4 nodes.
INFO Thu, 13 Oct 2022 17:31:24 distributed_c10d.py 251 : Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 4 nodes.
INFO Thu, 13 Oct 2022 17:31:24 distributed_c10d.py 251 : Rank 3: Completed store-based barrier for key:store_based_barrier_key:1 with 4 nodes.
INFO Thu, 13 Oct 2022 17:31:24 distributed_c10d.py 251 : Rank 1: Completed store-based barrier for key:store_based_barrier_key:1 with 4 nodes.
INFO Thu, 13 Oct 2022 17:32:42 jpgnn_from_cpu_client_v2.py 78 : It takes 77.57714104652405s on metis algorithm.
INFO Thu, 13 Oct 2022 17:32:47 storage_jpgnn.py 65 : total dims: 128
INFO Thu, 13 Oct 2022 17:32:47 storage_jpgnn.py 65 : total dims: 128
INFO Thu, 13 Oct 2022 17:32:47 storage_jpgnn.py 65 : total dims: 128
INFO Thu, 13 Oct 2022 17:32:47 storage_jpgnn.py 65 : total dims: 128
INFO Thu, 13 Oct 2022 17:32:48 jpgnn_from_cpu_client_v2.py 132 : => Shuffled epoch training nid for epoch 0: [ 67153 106643  37641 ...  65522  66997 104946]
INFO Thu, 13 Oct 2022 17:32:52 storage_jpgnn.py 79 : rank 2 got a part of graph with 42336 nodes.
INFO Thu, 13 Oct 2022 17:32:52 storage_jpgnn.py 79 : rank 3 got a part of graph with 42336 nodes.
INFO Thu, 13 Oct 2022 17:32:52 storage_jpgnn.py 79 : rank 1 got a part of graph with 42335 nodes.
INFO Thu, 13 Oct 2022 17:32:52 storage_jpgnn.py 79 : rank 0 got a part of graph with 42336 nodes.
INFO Thu, 13 Oct 2022 17:32:52 storage_jpgnn.py 92 : Cache Memory: 38.54G. Capability: 8467
INFO Thu, 13 Oct 2022 17:32:52 storage_jpgnn.py 104 : cache the part of graph... caching percentage: 0.2000
INFO Thu, 13 Oct 2022 17:32:52 storage_jpgnn.py 92 : Cache Memory: 38.55G. Capability: 8467
INFO Thu, 13 Oct 2022 17:32:52 storage_jpgnn.py 104 : cache the part of graph... caching percentage: 0.2000
INFO Thu, 13 Oct 2022 17:32:52 storage_jpgnn.py 92 : Cache Memory: 38.55G. Capability: 8467
INFO Thu, 13 Oct 2022 17:32:52 storage_jpgnn.py 92 : Cache Memory: 38.54G. Capability: 8467
INFO Thu, 13 Oct 2022 17:32:52 storage_jpgnn.py 104 : cache the part of graph... caching percentage: 0.2000
INFO Thu, 13 Oct 2022 17:32:52 storage_jpgnn.py 104 : cache the part of graph... caching percentage: 0.2000
INFO Thu, 13 Oct 2022 17:35:10 jpgnn_from_cpu_client_v2.py 132 : => Shuffled epoch training nid for epoch 1: [158201  49843  62653 ... 130487  91516  53880]
INFO Thu, 13 Oct 2022 17:37:31 jpgnn_from_cpu_client_v2.py 132 : => Shuffled epoch training nid for epoch 2: [147345  36290  65464 ... 113864  96580  83212]
INFO Thu, 13 Oct 2022 17:56:45 jpgnn_from_cpu_client_v2.py 259 : -------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                          avg one epoch         0.29%        1.232s        99.46%      425.459s      425.459s        1.360s         0.32%      425.459s      425.459s             1  
                                             fetch feat         0.13%     571.050ms        51.98%      222.357s     343.673ms     865.342ms         0.20%      222.346s     343.656ms           647  
                                    fetch feat from cpu         1.86%        7.972s        49.55%      211.947s      81.770ms       12.422s         2.91%      211.929s      81.763ms          2592  
                                            aten::index        41.06%      175.665s        42.14%      180.244s       8.976ms      176.897s        41.37%      179.992s       8.963ms         20081  
                                     gradient allreduce         1.56%        6.657s        26.12%      111.732s     689.705ms        6.941s         1.62%      111.731s     689.697ms           162  
                                            aten::copy_        13.95%       59.662s        14.43%       61.711s       1.628ms       61.193s        14.31%       61.193s       1.615ms         37896  
                                            gpu-compute         1.51%        6.444s         9.85%       42.130s      52.012ms        7.163s         1.68%       42.124s      52.005ms           810  
                                           wait sampler         6.96%       29.759s         7.12%       30.452s      46.994ms       30.123s         7.05%       30.430s      46.960ms           648  
                                             aten::item         1.04%        4.466s         7.29%       31.195s      71.418us        9.935s         2.32%       27.178s      62.221us        436791  
                                            aten::clone         0.01%      32.630ms         6.20%       26.509s       9.091ms      69.791ms         0.02%       26.485s       9.083ms          2916  
                                             aten::add_         5.93%       25.384s         5.98%       25.601s       2.028ms       25.510s         5.97%       25.510s       2.021ms         12624  
                                           aten::unbind         0.34%        1.464s         5.43%       23.238s       7.172ms        7.953s         1.86%       23.181s       7.155ms          3240  
                              aten::_local_scalar_dense         1.24%        5.293s         4.90%       20.977s      48.025us       17.242s         4.03%       17.242s      39.475us        436791  
                                           aten::select         1.22%        5.238s         5.19%       22.193s      49.631us       10.779s         2.52%       15.609s      34.907us        447155  
                                            aten::zero_         0.05%     196.452ms         2.44%       10.459s     467.456us     328.652ms         0.08%       10.242s     457.756us         22374  
                                       aten::zeros_like         0.01%      40.785ms         2.37%       10.156s      10.321ms     107.524ms         0.03%       10.115s      10.279ms           984  
                                         model transfer         1.18%        5.043s         2.36%       10.102s       6.236ms        7.404s         1.73%       10.072s       6.217ms          1620  
                                            aten::fill_         2.32%        9.937s         2.36%       10.102s       2.221ms        9.970s         2.33%        9.970s       2.192ms          4548  
                                              aten::div         2.14%        9.145s         2.20%        9.414s       1.816ms        9.237s         2.16%        9.366s       1.807ms          5184  
                                       aten::as_strided         1.10%        4.713s         2.63%       11.236s      21.635us        5.712s         1.34%        5.712s      10.997us        519351  
                                               aten::to         0.09%     395.944ms         1.15%        4.906s     108.214us     765.262ms         0.18%        4.327s      95.446us         45337  
                                   create Queue&Process         0.97%        4.149s         0.97%        4.149s        1.383s        4.149s         0.97%        4.149s        1.383s             3  
                                    fetch feat overhead         0.10%     423.688ms         0.93%        3.995s     770.684us     617.718ms         0.14%        3.955s     762.921us          5184  
                                         aten::_to_copy         0.13%     575.534ms         0.89%        3.820s     145.606us        1.269s         0.30%        3.562s     135.787us         26232  
                                          aten::nonzero         0.18%     762.192ms         0.81%        3.464s     334.267us        2.007s         0.47%        3.352s     323.393us         10364  
                                       aten::index_put_         0.02%      73.617ms         0.67%        2.873s     554.329us     124.955ms         0.03%        2.830s     546.103us          5182  
                                 aten::_index_put_impl_         0.05%     228.495ms         0.64%        2.746s     529.973us     450.383ms         0.11%        2.705s     521.990us          5182  
                              fetch feat from local gpu         0.05%     201.792ms         0.62%        2.652s       1.023ms     300.895ms         0.07%        2.636s       1.017ms          2592  
                                             CopyReduce         0.17%     730.434ms         0.57%        2.444s       1.257ms        1.945s         0.45%        2.425s       1.248ms          1944  
                                            get nf_nids         0.16%     697.665ms         0.52%        2.206s       3.404ms     832.125ms         0.19%        2.200s       3.395ms           648  
                                            aten::zeros         0.07%     320.534ms         0.37%        1.567s      79.238us     848.757ms         0.20%        1.360s      68.788us         19770  
