2023-03-16 21:54:56,724 - INFO - Rank 1 | Client Args: Namespace(dataset='./dist/repgnn_data/ogbn_products0/', sampling='10-10', hidden_size=256, n_classes=60, batch_size=800, dropout=0.2, lr=0.03, weight_decay=0, model_name='gcn', epoch=1, num_worker=1, cache_size=0, seed=None, log=True, dist_url='tcp://10.214.242.140:23456', world_size=2, rank=1, gpu=0, grpc_port='10.214.243.19:18110', mlp_layers=1, block='res+', conv='gen', gcn_aggr='max', norm='batch', t=1.0, p=1.0, y=0.0, learn_t=False, learn_p=False, learn_y=False, msg_norm=False, learn_msg_scale=False, distributed=True)
2023-03-16 21:55:00,755 - INFO - Rank 1 | Added key: store_based_barrier_key:1 to store for rank: 1
2023-03-16 21:55:00,756 - INFO - Rank 1 | Rank 1: Completed store-based barrier for key:store_based_barrier_key:1 with 2 nodes.
2023-03-16 21:55:00,757 - INFO - Rank 1 | Using 2 distributed GPUs in total for training...
2023-03-16 21:55:36,407 - INFO - Rank 1 | Reducer buckets have been rebuilt in this iteration.
2023-03-16 22:29:46,764 - INFO - Rank 1 | rank: 1, iter_num: 995
2023-03-16 22:29:46,766 - INFO - Rank 1 | Epoch miss rate ( miss_num/try_num ) for epoch 0 on rank 1: 203981602 / 435050247 = 0.4688690637612717
2023-03-16 22:29:46,768 - INFO - Rank 1 | Up to now, total_local_feats_gather_time = 46.472 s, total_remote_feats_gather_time = 968.671 s
2023-03-16 22:29:46,768 - INFO - Rank 1 | => cur_epoch 0 finished on rank 1
2023-03-16 22:34:44,537 - INFO - Rank 1 | -------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                      total epochs time         0.43%        8.938s        99.64%     2071.474s     2071.474s        9.008s         0.43%     2071.460s     2071.460s             1  
                                             fetch feat         0.20%        4.103s        68.33%     1420.635s        1.428s        4.463s         0.21%     1420.502s        1.428s           995  
                           fetch feat from cache server        64.54%     1341.757s        66.08%     1373.850s     345.189ms     1343.560s        64.64%     1373.859s     345.191ms          3980  
                        gpu-compute with optimizer.step         0.06%        1.149s        30.85%      641.321s     644.543ms        1.200s         0.06%      641.319s     644.542ms           995  
                                           DDP backward        27.19%      565.245s        27.19%      565.330s     568.171ms      565.264s        27.20%      565.322s     568.163ms           995  
                                            DDP forward         0.00%      50.196ms         3.46%       71.974s      72.335ms     138.166ms         0.01%       71.974s      72.336ms           995  
                        DistributedDataParallel.forward         2.63%       54.580s         3.46%       71.869s      72.230ms       60.599s         2.92%       71.741s      72.101ms           995  
                                            aten::copy_         1.34%       27.887s         2.31%       48.020s     780.385us       48.434s         2.33%       48.434s     787.108us         61534  
                             move feats from CPU to GPU         0.30%        6.245s         1.26%       26.271s       6.601ms        6.345s         0.31%       26.045s       6.544ms          3980  
                                               aten::to         0.00%      96.040ms         1.03%       21.500s       1.801ms     139.044ms         0.01%       21.494s       1.800ms         11941  
                                         aten::_to_copy         0.01%     147.398ms         1.03%       21.353s       1.951ms     243.870ms         0.01%       21.355s       1.951ms         10945  
