2023-03-16 15:07:43,224 - INFO - Rank 0 | Client Args: Namespace(dataset='./dist/repgnn_data/ogbn_arxiv128/', sampling='10-10', hidden_size=256, n_classes=60, batch_size=8000, dropout=0.2, lr=0.03, weight_decay=0, model_name='gcn', epoch=1, num_worker=1, cache_size=0, seed=None, log=True, dist_url='tcp://10.214.242.140:23456', world_size=2, rank=0, gpu=0, grpc_port='10.214.242.140:18110', mlp_layers=1, block='res+', conv='gen', gcn_aggr='max', norm='batch', t=1.0, p=1.0, y=0.0, learn_t=False, learn_p=False, learn_y=False, msg_norm=False, learn_msg_scale=False, distributed=True)
2023-03-16 15:07:44,897 - INFO - Rank 0 | Added key: store_based_barrier_key:1 to store for rank: 0
2023-03-16 15:07:44,897 - INFO - Rank 0 | Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 2 nodes.
2023-03-16 15:07:44,898 - INFO - Rank 0 | Using 2 distributed GPUs in total for training...
2023-03-16 15:07:58,507 - INFO - Rank 0 | Reducer buckets have been rebuilt in this iteration.
2023-03-16 15:08:03,789 - INFO - Rank 0 | rank: 0, iter_num: 7
2023-03-16 15:08:03,790 - INFO - Rank 0 | Epoch miss rate ( miss_num/try_num ) for epoch 0 on rank 0: 582029 / 1096983 = 0.5305724883612599
2023-03-16 15:08:03,791 - INFO - Rank 0 | Up to now, total_local_feats_gather_time = 0.15 s, total_remote_feats_gather_time = 4.321 s
2023-03-16 15:08:03,792 - INFO - Rank 0 | => cur_epoch 0 finished on rank 0
2023-03-16 15:08:05,758 - INFO - Rank 0 | -------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                      total epochs time         3.16%     334.656ms        99.20%       10.518s       10.518s     335.800ms         3.17%       10.518s       10.518s             1  
                                             fetch feat         0.27%      29.100ms        65.11%        6.903s     986.195ms      34.039ms         0.32%        6.903s     986.201ms             7  
                           fetch feat from cache server        59.20%        6.277s        60.87%        6.454s     230.510ms        6.293s        59.38%        6.454s     230.499ms            28  
                        gpu-compute with optimizer.step         0.04%       3.867ms        30.76%        3.262s     465.941ms       4.589ms         0.04%        3.262s     465.931ms             7  
                                           DDP backward        21.77%        2.309s        21.78%        2.309s     329.910ms        2.309s        21.78%        2.309s     329.909ms             7  
                                            DDP forward         0.01%     885.000us         8.60%     911.380ms     130.197ms       1.266ms         0.01%     911.262ms     130.180ms             7  
                        DistributedDataParallel.forward         2.51%     266.632ms         8.58%     909.266ms     129.895ms     382.389ms         3.61%     909.145ms     129.878ms             7  
                                             CopyReduce         0.11%      11.668ms         4.37%     463.214ms      22.058ms     458.125ms         4.32%     463.697ms      22.081ms            21  
                                            aten::copy_         1.32%     139.959ms         3.99%     422.996ms       1.527ms     418.578ms         3.95%     418.578ms       1.511ms           277  
                             move feats from CPU to GPU         0.22%      23.177ms         2.94%     311.619ms      11.129ms      24.794ms         0.23%     311.019ms      11.108ms            28  
                                               aten::to         0.01%       1.335ms         2.85%     302.648ms       3.561ms       2.228ms         0.02%     301.522ms       3.547ms            85  
