INFO Mon, 26 Sep 2022 21:25:14 distributed_c10d.py 217 : Added key: store_based_barrier_key:1 to store for rank: 3
INFO Mon, 26 Sep 2022 21:25:14 distributed_c10d.py 251 : Rank 1: Completed store-based barrier for key:store_based_barrier_key:1 with 4 nodes.
INFO Mon, 26 Sep 2022 21:27:00 storage_cpu.py 65 : total dims: 128
INFO Mon, 26 Sep 2022 21:27:06 storage_cpu.py 79 : rank 2 got a part of graph with 42336 nodes.
INFO Mon, 26 Sep 2022 21:27:06 storage_cpu.py 92 : Cache Memory: 38.47G. Capability: 8467
INFO Mon, 26 Sep 2022 21:27:06 storage_cpu.py 104 : cache the part of graph... caching percentage: 0.2000
INFO Mon, 26 Sep 2022 21:27:06 distributed.py 874 : Reducer buckets have been rebuilt in this iteration.
8
INFO Mon, 26 Sep 2022 21:27:06 storage_cpu.py 79 : rank 0 got a part of graph with 42336 nodes.
INFO Mon, 26 Sep 2022 21:27:06 storage_cpu.py 92 : Cache Memory: 38.48G. Capability: 8467
INFO Mon, 26 Sep 2022 21:27:06 storage_cpu.py 104 : cache the part of graph... caching percentage: 0.2000
INFO Mon, 26 Sep 2022 21:27:06 distributed.py 874 : Reducer buckets have been rebuilt in this iteration.
INFO Mon, 26 Sep 2022 21:32:39 dgl_from_cpu_client.py 141 : -------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                      total epochs time         1.53%     488.156ms        95.89%       30.688s       30.688s     507.828ms         1.59%       30.689s       30.689s             1  
                                             fetch feat         0.38%     122.178ms        55.92%       17.895s     110.463ms     198.872ms         0.62%       17.894s     110.456ms           162  
                                    fetch feat from cpu         3.54%        1.133s        46.93%       15.019s      23.177ms        2.301s         7.21%       15.013s      23.168ms           648  
                    gpu-compute with gradient allreduce         7.53%        2.410s        32.42%       10.376s      64.047ms        2.429s         7.61%       10.375s      64.041ms           162  
                                            aten::index        22.99%        7.357s        26.77%        8.567s       1.707ms        7.630s        23.91%        8.499s       1.694ms          5018  
                        DistributedDataParallel.forward         4.72%        1.511s        22.75%        7.281s      44.943ms        1.876s         5.88%        7.279s      44.934ms           162  
                                             aten::item         2.35%     751.071ms        18.05%        5.777s      66.839us        1.655s         5.19%        4.700s      54.376us         86439  
                                           aten::unbind         0.65%     207.297ms        11.70%        3.744s       4.623ms     925.103ms         2.90%        3.739s       4.616ms           810  
                              aten::_local_scalar_dense         2.59%     828.447ms        11.90%        3.808s      44.056us        3.045s         9.54%        3.045s      35.224us         86439  
                                           aten::select         2.32%     743.350ms        11.46%        3.667s      41.192us        2.211s         6.93%        2.932s      32.932us         89027  
