2023-03-18 14:12:38,586 - INFO - Rank 0 | Client Args: Namespace(dataset='./dist/repgnn_data/ogbn_products0/', num_gpu=1, sampling='2', hidden_size=256, n_classes=60, batch_size=256, dropout=0.2, lr=0.03, weight_decay=0, model_name='gcn', epoch=1, num_worker=1, cache_size=0, ckpt_path='/dev/shm', seed=None, log=True, dist_url='tcp://10.214.242.140:23456', world_size=2, rank=0, gpu=0, grpc_port='10.214.242.140:18110', deduplicate=False, distributed=True)
2023-03-18 14:12:38,966 - INFO - Rank 0 | Added key: store_based_barrier_key:1 to store for rank: 0
2023-03-18 14:12:38,966 - INFO - Rank 0 | Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 2 nodes.
2023-03-18 14:12:38,966 - INFO - Rank 0 | Using 2 distributed GPUs in total for training...
2023-03-18 14:12:55,923 - INFO - Rank 0 | n_sub_batches:796102
2023-03-18 14:13:13,235 - INFO - Rank 0 | Reducer buckets have been rebuilt in this iteration.
2023-03-18 14:18:41,623 - INFO - Rank 0 | Epoch miss rate ( miss_num/try_num ) for epoch 0 on rank 0: 186695 / 9431107 = 0.019795661315262354
2023-03-18 14:18:41,625 - INFO - Rank 0 | Up to now, total_local_feats_gather_time = 2.935 s, total_remote_feats_gather_time = 1.045 s
2023-03-18 14:18:41,625 - INFO - Rank 0 | => cur_epoch 0 finished on rank 0
2023-03-18 14:39:23,445 - INFO - Rank 0 | -------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                      total epochs time         5.12%       19.839s        89.67%      347.513s      347.513s       20.547s         5.35%      347.521s      347.521s             1  
                                            gpu-compute        15.34%       59.438s        36.94%      143.169s      15.345ms       59.842s        15.60%      143.069s      15.334ms          9330  
                                             fetch feat         2.39%        9.263s        31.15%      120.714s      38.815ms       11.469s         2.99%      120.685s      38.805ms          3110  
                        DistributedDataParallel.forward         7.20%       27.914s        18.81%       72.916s      11.723ms       32.027s         8.35%       72.855s      11.713ms          6220  
                fetch feat from cache server and concat        11.94%       46.281s        13.85%       53.687s       5.754ms       46.821s        12.20%       53.584s       5.743ms          9330  
                                         model transfer         9.05%       35.090s        13.31%       51.591s       8.294ms       36.235s         9.44%       51.543s       8.287ms          6220  
                                               aten::to         1.11%        4.309s         7.85%       30.417s     203.754us        5.556s         1.45%       28.909s     193.653us        149282  
                                         aten::_to_copy         2.03%        7.852s         6.32%       24.501s     196.952us       10.390s         2.71%       23.353s     187.725us        124400  
                                            fill frames         1.36%        5.287s         5.90%       22.847s       2.449ms        6.512s         1.70%       22.739s       2.437ms          9330  
                                            aten::index         3.03%       11.737s         4.67%       18.098s     363.698us       13.172s         3.43%       17.427s     350.221us         49760  
