INFO Tue, 27 Sep 2022 10:31:37 jpgnn_from_cpu_client_v2.py 35 : Client Args: Namespace(dataset='/data/repgnn/ogbn_arxiv', num_gpu=4, sampling='10-10', hidden_size=256, n_classes=40, batch_size=512, dropout=0.2, lr=0.03, weight_decay=0, model_name='graphsage', epoch=3, num_worker=1, cache_size=0, ckpt_path='/dev/shm')
INFO Tue, 27 Sep 2022 10:31:38 distributed_c10d.py 217 : Added key: store_based_barrier_key:1 to store for rank: 0
INFO Tue, 27 Sep 2022 10:31:38 distributed_c10d.py 217 : Added key: store_based_barrier_key:1 to store for rank: 1
INFO Tue, 27 Sep 2022 10:31:39 distributed_c10d.py 251 : Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 4 nodes.
INFO Tue, 27 Sep 2022 10:31:39 distributed_c10d.py 217 : Added key: store_based_barrier_key:1 to store for rank: 3
INFO Tue, 27 Sep 2022 10:31:39 distributed_c10d.py 217 : Added key: store_based_barrier_key:1 to store for rank: 2
INFO Tue, 27 Sep 2022 10:31:39 distributed_c10d.py 251 : Rank 1: Completed store-based barrier for key:store_based_barrier_key:1 with 4 nodes.
INFO Tue, 27 Sep 2022 10:31:39 distributed_c10d.py 251 : Rank 2: Completed store-based barrier for key:store_based_barrier_key:1 with 4 nodes.
INFO Tue, 27 Sep 2022 10:31:39 distributed_c10d.py 251 : Rank 3: Completed store-based barrier for key:store_based_barrier_key:1 with 4 nodes.
INFO Tue, 27 Sep 2022 10:32:52 jpgnn_from_cpu_client_v2.py 78 : It takes 73.34048104286194s on metis algorithm.
INFO Tue, 27 Sep 2022 10:32:57 storage_jpgnn.py 65 : total dims: 128
INFO Tue, 27 Sep 2022 10:32:57 storage_jpgnn.py 65 : total dims: 128
INFO Tue, 27 Sep 2022 10:32:57 storage_jpgnn.py 65 : total dims: 128
INFO Tue, 27 Sep 2022 10:32:57 storage_jpgnn.py 65 : total dims: 128
INFO Tue, 27 Sep 2022 10:32:58 jpgnn_from_cpu_client_v2.py 132 : => Shuffled epoch training nid for epoch 0: [ 67153 106643  37641 ...  65522  66997 104946]
INFO Tue, 27 Sep 2022 10:33:03 storage_jpgnn.py 79 : rank 3 got a part of graph with 42336 nodes.
INFO Tue, 27 Sep 2022 10:33:03 storage_jpgnn.py 79 : rank 2 got a part of graph with 42336 nodes.
INFO Tue, 27 Sep 2022 10:33:03 storage_jpgnn.py 79 : rank 0 got a part of graph with 42336 nodes.
INFO Tue, 27 Sep 2022 10:33:03 storage_jpgnn.py 92 : Cache Memory: 38.55G. Capability: 8467
INFO Tue, 27 Sep 2022 10:33:03 storage_jpgnn.py 92 : Cache Memory: 38.55G. Capability: 8467
INFO Tue, 27 Sep 2022 10:33:03 storage_jpgnn.py 92 : Cache Memory: 38.55G. Capability: 8467
INFO Tue, 27 Sep 2022 10:33:03 storage_jpgnn.py 104 : cache the part of graph... caching percentage: 0.2000
INFO Tue, 27 Sep 2022 10:33:03 storage_jpgnn.py 104 : cache the part of graph... caching percentage: 0.2000
INFO Tue, 27 Sep 2022 10:33:03 storage_jpgnn.py 104 : cache the part of graph... caching percentage: 0.2000
INFO Tue, 27 Sep 2022 10:33:03 storage_jpgnn.py 79 : rank 1 got a part of graph with 42335 nodes.
INFO Tue, 27 Sep 2022 10:33:03 storage_jpgnn.py 92 : Cache Memory: 38.54G. Capability: 8467
INFO Tue, 27 Sep 2022 10:33:03 storage_jpgnn.py 104 : cache the part of graph... caching percentage: 0.2000
INFO Tue, 27 Sep 2022 10:36:19 jpgnn_from_cpu_client_v2.py 132 : => Shuffled epoch training nid for epoch 1: [158201  49843  62653 ... 130487  91516  53880]
INFO Tue, 27 Sep 2022 10:39:12 jpgnn_from_cpu_client_v2.py 132 : => Shuffled epoch training nid for epoch 2: [147345  36290  65464 ... 113864  96580  83212]
INFO Tue, 27 Sep 2022 11:01:21 jpgnn_from_cpu_client_v2.py 259 : -------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                          avg one epoch         0.27%        1.420s        99.53%      527.401s      527.401s        1.504s         0.28%      527.400s      527.400s             1  
                                             fetch feat         0.09%     490.515ms        52.78%      279.674s     432.263ms     975.202ms         0.18%      279.669s     432.256ms           647  
                                    fetch feat from cpu         1.12%        5.916s        50.47%      267.415s     103.169ms       10.033s         1.89%      267.397s     103.163ms          2592  
                                            aten::index        46.21%      244.845s        47.09%      249.513s      12.425ms      246.041s        46.46%      249.309s      12.415ms         20081  
                                     gradient allreduce         1.95%       10.333s        26.56%      140.734s     868.726ms       10.676s         2.02%      140.732s     868.718ms           162  
                                            aten::copy_        14.19%       75.211s        14.54%       77.052s       2.033ms       76.422s        14.43%       76.422s       2.017ms         37893  
                                            gpu-compute         1.26%        6.658s        10.70%       56.708s      70.010ms        7.469s         1.41%       56.703s      70.003ms           810  
                                            aten::clone         0.01%      31.421ms         6.22%       32.979s      11.310ms      84.194ms         0.02%       32.953s      11.301ms          2916  
                                             aten::add_         5.85%       30.971s         5.89%       31.218s       2.473ms       31.115s         5.88%       31.115s       2.465ms         12624  
                                           wait sampler         5.44%       28.835s         5.58%       29.544s      45.593ms       29.240s         5.52%       29.540s      45.586ms           648  
                                             aten::item         0.76%        4.043s         6.04%       32.021s      72.857us       12.913s         2.44%       28.233s      64.238us        439504  
                                           aten::unbind         0.23%        1.207s         4.61%       24.427s       7.539ms       10.827s         2.04%       24.394s       7.529ms          3240  
                              aten::_local_scalar_dense         0.98%        5.187s         3.58%       18.964s      43.149us       15.320s         2.89%       15.320s      34.858us        439504  
                                           aten::select         0.92%        4.848s         4.47%       23.675s      52.627us        9.797s         1.85%       13.993s      31.105us        449868  
                                            aten::zero_         0.04%     207.460ms         2.35%       12.478s     557.709us     561.535ms         0.11%       12.252s     547.619us         22374  
                                       aten::zeros_like         0.00%      10.670ms         2.24%       11.854s      12.047ms      49.489ms         0.01%       11.828s      12.020ms           984  
                                            aten::fill_         2.19%       11.619s         2.25%       11.919s       2.621ms       11.774s         2.22%       11.774s       2.589ms          4548  
                                              aten::div         2.09%       11.064s         2.19%       11.618s       2.241ms       11.150s         2.11%       11.539s       2.226ms          5184  
                                         model transfer         0.88%        4.658s         1.84%        9.768s       6.029ms        7.077s         1.34%        9.757s       6.023ms          1620  
                                    fetch feat overhead         0.28%        1.468s         1.03%        5.482s       1.058ms        1.613s         0.30%        5.443s       1.050ms          5184  
                                               aten::to         0.10%     511.734ms         1.06%        5.608s     123.708us        1.219s         0.23%        4.980s     109.854us         45334  
                                       aten::as_strided         0.81%        4.278s         1.89%       10.013s      19.181us        4.971s         0.94%        4.971s       9.522us        522052  
                                           create Queue         0.86%        4.571s         0.86%        4.571s        1.524s        4.571s         0.86%        4.571s        1.524s             3  
                                          aten::nonzero         0.25%        1.351s         0.75%        3.949s     381.044us        2.572s         0.49%        3.862s     372.626us         10364  
                                         aten::_to_copy         0.09%     486.237ms         0.79%        4.163s     158.735us        1.414s         0.27%        3.761s     143.405us         26229  
                                       aten::index_put_         0.01%      69.613ms         0.60%        3.181s     613.910us     124.694ms         0.02%        3.136s     605.100us          5182  
                                             CopyReduce         0.14%     737.388ms         0.59%        3.104s       1.597ms        2.448s         0.46%        3.086s       1.587ms          1944  
                                 aten::_index_put_impl_         0.04%     234.620ms         0.58%        3.050s     588.661us     510.751ms         0.10%        3.011s     581.037us          5182  
                              fetch feat from local gpu         0.03%     154.423ms         0.56%        2.964s       1.144ms     261.760ms         0.05%        2.874s       1.109ms          2592  
                                 sync for each sub_iter         0.52%        2.749s         0.53%        2.795s       4.313ms        2.787s         0.53%        2.791s       4.306ms           648  
                                            get nf_nids         0.11%     571.039ms         0.40%        2.106s       3.250ms     706.964ms         0.13%        2.100s       3.241ms           648  
