2023-03-18 12:59:58,880 - INFO - Rank 1 | Client Args: Namespace(dataset='./dist/repgnn_data/ogbn_products0/', sampling='2', hidden_size=256, n_classes=60, batch_size=256, dropout=0.2, lr=0.03, weight_decay=0, model_name='gcn', epoch=1, num_worker=1, cache_size=0, seed=None, log=True, dist_url='tcp://10.214.242.140:23456', world_size=2, rank=1, gpu=0, grpc_port='10.214.243.19:18110', mlp_layers=1, block='res+', conv='gen', gcn_aggr='max', norm='batch', t=1.0, p=1.0, y=0.0, learn_t=False, learn_p=False, learn_y=False, msg_norm=False, learn_msg_scale=False, distributed=True)
2023-03-18 12:59:59,909 - INFO - Rank 1 | Added key: store_based_barrier_key:1 to store for rank: 1
2023-03-18 12:59:59,920 - INFO - Rank 1 | Rank 1: Completed store-based barrier for key:store_based_barrier_key:1 with 2 nodes.
2023-03-18 12:59:59,921 - INFO - Rank 1 | Using 2 distributed GPUs in total for training...
2023-03-18 13:00:33,249 - INFO - Rank 1 | Reducer buckets have been rebuilt in this iteration.
2023-03-18 13:03:45,981 - INFO - Rank 1 | rank: 1, iter_num: 3110
2023-03-18 13:03:45,982 - INFO - Rank 1 | Epoch miss rate ( miss_num/try_num ) for epoch 0 on rank 1: 4710695 / 9523381 = 0.49464523156219414
2023-03-18 13:03:45,983 - INFO - Rank 1 | Up to now, total_local_feats_gather_time = 0.07100000000000001 s, total_remote_feats_gather_time = 29.514 s
2023-03-18 13:03:45,983 - INFO - Rank 1 | => cur_epoch 0 finished on rank 1
2023-03-18 13:11:58,601 - INFO - Rank 1 | -------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                      total epochs time         3.72%        8.235s        94.65%      209.768s      209.768s        8.406s         3.81%      209.767s      209.767s             1  
                        gpu-compute with optimizer.step         2.47%        5.481s        59.07%      130.911s      42.094ms        5.696s         2.58%      130.887s      42.086ms          3110  
                                           DDP backward        44.53%       98.691s        44.65%       98.963s      31.821ms       98.752s        44.78%       98.944s      31.815ms          3110  
                                             fetch feat         0.53%        1.172s        31.22%       69.187s      22.246ms        1.855s         0.84%       69.158s      22.237ms          3110  
                           fetch feat from cache server        24.56%       54.426s        25.92%       57.437s       6.156ms       54.833s        24.86%       57.369s       6.149ms          9330  
                                            DDP forward         0.06%     142.640ms         9.39%       20.819s       6.694ms     226.151ms         0.10%       20.796s       6.687ms          3110  
                        DistributedDataParallel.forward         4.15%        9.205s         9.23%       20.462s       6.579ms       10.725s         4.86%       20.438s       6.572ms          3110  
                                             CopyReduce         0.96%        2.137s         2.51%        5.555s     893.103us        4.113s         1.86%        5.492s     882.997us          6220  
                                            aten::copy_         1.13%        2.511s         1.86%        4.118s      82.752us        3.739s         1.70%        3.739s      75.128us         49764  
                                   DDP optimizer.step()         0.05%     106.622ms         1.60%        3.537s       1.137ms     158.070ms         0.07%        3.519s       1.132ms          3110  
                                            get nf_nids         0.59%        1.298s         1.53%        3.396s       1.092ms        1.673s         0.76%        3.373s       1.085ms          3110  
