2023-03-18 12:58:55,263 - INFO - Rank 0 | Client Args: Namespace(dataset='./dist/repgnn_data/ogbn_products0/', sampling='2', hidden_size=256, n_classes=60, batch_size=256, dropout=0.2, lr=0.03, weight_decay=0, model_name='gcn', epoch=1, num_worker=1, cache_size=0, seed=None, log=True, dist_url='tcp://10.214.242.140:23456', world_size=2, rank=0, gpu=0, grpc_port='10.214.242.140:18110', mlp_layers=1, block='res+', conv='gen', gcn_aggr='max', norm='batch', t=1.0, p=1.0, y=0.0, learn_t=False, learn_p=False, learn_y=False, msg_norm=False, learn_msg_scale=False, distributed=True)
2023-03-18 12:58:56,005 - INFO - Rank 0 | Added key: store_based_barrier_key:1 to store for rank: 0
2023-03-18 12:58:56,006 - INFO - Rank 0 | Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 2 nodes.
2023-03-18 12:58:56,006 - INFO - Rank 0 | Using 2 distributed GPUs in total for training...
2023-03-18 12:59:29,345 - INFO - Rank 0 | Reducer buckets have been rebuilt in this iteration.
2023-03-18 13:02:42,074 - INFO - Rank 0 | rank: 0, iter_num: 3110
2023-03-18 13:02:42,075 - INFO - Rank 0 | Epoch miss rate ( miss_num/try_num ) for epoch 0 on rank 0: 4810110 / 9523798 = 0.505062161125215
2023-03-18 13:02:42,078 - INFO - Rank 0 | Up to now, total_local_feats_gather_time = 0.179 s, total_remote_feats_gather_time = 31.901 s
2023-03-18 13:02:42,079 - INFO - Rank 0 | => cur_epoch 0 finished on rank 0
2023-03-18 13:11:38,183 - INFO - Rank 0 | -------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                      total epochs time         8.07%       18.496s        91.59%      209.863s      209.863s       18.842s         8.28%      209.868s      209.868s             1  
                                             fetch feat         1.01%        2.308s        45.43%      104.105s      33.474ms        3.697s         1.62%      104.067s      33.462ms          3110  
                        gpu-compute with optimizer.step         0.68%        1.558s        36.71%       84.119s      27.048ms        1.974s         0.87%       84.073s      27.033ms          3110  
                           fetch feat from cache server        31.78%       72.829s        34.17%       78.309s       8.393ms       73.761s        32.42%       78.172s       8.379ms          9330  
                                            DDP forward         0.13%     287.646ms        18.73%       42.912s      13.798ms     427.736ms         0.19%       42.867s      13.784ms          3110  
                        DistributedDataParallel.forward         8.70%       19.941s        18.42%       42.202s      13.570ms       23.135s        10.17%       42.154s      13.554ms          3110  
                                           DDP backward        12.05%       27.609s        12.27%       28.122s       9.042ms       27.699s        12.17%       28.088s       9.032ms          3110  
                                            aten::copy_         1.80%        4.130s         4.55%       10.422s     209.427us        9.674s         4.25%        9.674s     194.395us         49766  
                                             CopyReduce         1.99%        4.549s         4.15%        9.509s       1.529ms        6.284s         2.76%        9.368s       1.506ms          6220  
                                               aten::to         0.24%     538.997ms         4.06%        9.303s     332.365us     912.924ms         0.40%        8.920s     318.665us         27991  
                             move feats from CPU to GPU         0.36%     826.786ms         3.71%        8.513s     912.390us        1.305s         0.57%        8.362s     896.207us          9330  
