INFO Tue, 27 Sep 2022 11:14:09 distributed_c10d.py 217 : Added key: store_based_barrier_key:1 to store for rank: 2
INFO Tue, 27 Sep 2022 11:14:10 distributed_c10d.py 251 : Rank 1: Completed store-based barrier for key:store_based_barrier_key:1 with 4 nodes.
INFO Tue, 27 Sep 2022 11:15:55 storage_cpu.py 65 : total dims: 128
INFO Tue, 27 Sep 2022 11:16:00 storage_cpu.py 79 : rank 1 got a part of graph with 42335 nodes.
INFO Tue, 27 Sep 2022 11:16:00 storage_cpu.py 92 : Cache Memory: 38.48G. Capability: 8467
INFO Tue, 27 Sep 2022 11:16:00 storage_cpu.py 104 : cache the part of graph... caching percentage: 0.2000
INFO Tue, 27 Sep 2022 11:16:00 distributed.py 874 : Reducer buckets have been rebuilt in this iteration.
8
INFO Tue, 27 Sep 2022 11:16:00 storage_cpu.py 79 : rank 0 got a part of graph with 42336 nodes.
INFO Tue, 27 Sep 2022 11:16:00 storage_cpu.py 92 : Cache Memory: 38.48G. Capability: 8467
INFO Tue, 27 Sep 2022 11:16:00 storage_cpu.py 104 : cache the part of graph... caching percentage: 0.2000
INFO Tue, 27 Sep 2022 11:16:00 distributed.py 874 : Reducer buckets have been rebuilt in this iteration.
INFO Tue, 27 Sep 2022 11:21:07 dgl_from_cpu_client.py 144 : -------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                      total epochs time         2.63%        1.174s        94.90%       42.335s       42.335s        1.214s         2.73%       42.335s       42.335s             1  
                                             fetch feat         0.30%     133.002ms        49.14%       21.923s     136.166ms     243.210ms         0.55%       21.921s     136.156ms           161  
                                    fetch feat from cpu         3.04%        1.357s        43.24%       19.290s      29.769ms        2.314s         5.20%       19.284s      29.760ms           648  
                    gpu-compute with gradient allreduce        13.36%        5.960s        40.43%       18.035s     111.329ms        5.978s        13.44%       18.029s     111.289ms           162  
                                            aten::index        29.11%       12.986s        31.59%       14.091s       2.808ms       13.254s        29.79%       14.021s       2.794ms          5018  
                        DistributedDataParallel.forward         5.11%        2.280s        25.20%       11.243s      69.401ms        2.626s         5.90%       11.242s      69.393ms           162  
                                             aten::item         1.70%     758.875ms        12.81%        5.715s      66.115us        1.501s         3.37%        4.831s      55.883us         86439  
                                           aten::unbind         0.95%     424.880ms         8.99%        4.012s       4.953ms        1.070s         2.40%        4.005s       4.944ms           810  
                              aten::_local_scalar_dense         2.25%        1.002s         8.97%        4.000s      46.273us        3.329s         7.48%        3.329s      38.516us         86439  
                                           aten::select         1.88%     836.643ms         8.29%        3.697s      41.528us        2.333s         5.24%        3.033s      34.066us         89027  
