2023-03-12 18:15:58,908 - INFO - Rank 1 | Client Args: Namespace(dataset='./dist/repgnn_data/ogbn_products0/', sampling='10-10', hidden_size=256, n_classes=60, batch_size=8000, dropout=0.2, lr=0.03, weight_decay=0, model_name='gcn', epoch=1, num_worker=1, cache_size=0, seed=None, log=True, dist_url='tcp://10.214.243.19:23456', world_size=2, rank=1, gpu=0, grpc_port='10.214.242.140:18110', mlp_layers=1, block='res+', conv='gen', gcn_aggr='max', norm='batch', t=1.0, p=1.0, y=0.0, learn_t=False, learn_p=False, learn_y=False, msg_norm=False, learn_msg_scale=False, distributed=True)
2023-03-12 18:16:03,931 - INFO - Rank 1 | Added key: store_based_barrier_key:1 to store for rank: 1
2023-03-12 18:16:03,931 - INFO - Rank 1 | Rank 1: Completed store-based barrier for key:store_based_barrier_key:1 with 2 nodes.
2023-03-12 18:16:03,941 - INFO - Rank 1 | Using 2 distributed GPUs in total for training...
2023-03-12 18:16:56,961 - INFO - Rank 1 | Reducer buckets have been rebuilt in this iteration.
2023-03-12 18:32:42,166 - INFO - Rank 1 | rank: 1, iter_num: 100
2023-03-12 18:33:45,770 - INFO - Rank 1 | -------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                      total epochs time         2.15%       21.254s        99.74%      984.547s      984.547s       21.284s         2.16%      984.569s      984.569s             1  
                                             fetch feat         0.22%        2.171s        79.61%      785.903s        7.859s        2.212s         0.22%      785.919s        7.859s           100  
                           fetch feat from cache server        73.18%      722.339s        75.68%      747.108s        1.868s      723.848s        73.33%      747.122s        1.868s           400  
                        gpu-compute with optimizer.step         0.01%      68.574ms        17.94%      177.061s        1.771s      76.146ms         0.01%      177.063s        1.771s           100  
                                            DDP forward         0.00%      11.564ms        17.57%      173.401s        1.734s      15.506ms         0.00%      173.403s        1.734s           100  
                        DistributedDataParallel.forward        16.73%      165.193s        17.56%      173.375s        1.734s      167.262s        16.94%      173.378s        1.734s           100  
                                            aten::copy_         2.08%       20.510s         4.84%       47.825s       2.367ms       47.528s         4.81%       47.528s       2.353ms         20203  
                             move feats from CPU to GPU         0.26%        2.608s         3.00%       29.607s      74.017ms        2.623s         0.27%       29.601s      74.004ms           400  
                                               aten::to         0.00%      14.713ms         2.79%       27.555s      22.944ms      25.691ms         0.00%       27.545s      22.935ms          1201  
                                         aten::_to_copy         0.00%      26.907ms         2.79%       27.530s      25.027ms      47.694ms         0.00%       27.519s      25.017ms          1100  
                                          create frames         0.67%        6.592s         0.67%        6.627s      16.567ms        6.607s         0.67%        6.623s      16.559ms           400  
