2023-03-12 21:48:21,723 - INFO - Rank 0 | Client Args: Namespace(dataset='./dist/repgnn_data/ogbn_products0/', sampling='10-10', hidden_size=256, n_classes=60, batch_size=800, dropout=0.2, lr=0.03, weight_decay=0, model_name='gcn', epoch=1, num_worker=1, cache_size=0, seed=None, log=True, dist_url='tcp://10.214.243.19:23456', world_size=2, rank=0, gpu=0, grpc_port='10.214.243.19:18110', mlp_layers=1, block='res+', conv='gen', gcn_aggr='max', norm='batch', t=1.0, p=1.0, y=0.0, learn_t=False, learn_p=False, learn_y=False, msg_norm=False, learn_msg_scale=False, distributed=True)
2023-03-12 21:48:22,495 - INFO - Rank 0 | Added key: store_based_barrier_key:1 to store for rank: 0
2023-03-12 21:48:22,506 - INFO - Rank 0 | Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 2 nodes.
2023-03-12 21:48:22,506 - INFO - Rank 0 | Using 2 distributed GPUs in total for training...
2023-03-12 21:49:01,092 - INFO - Rank 0 | Reducer buckets have been rebuilt in this iteration.
2023-03-12 22:21:38,027 - INFO - Rank 0 | rank: 0, iter_num: 995
2023-03-12 22:26:25,779 - INFO - Rank 0 | -------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                      total epochs time         0.40%        7.962s        99.64%     1980.987s     1980.987s        8.021s         0.40%     1980.975s     1980.975s             1  
                                             fetch feat         0.20%        4.001s        69.98%     1391.203s        1.398s        4.254s         0.21%     1391.185s        1.398s           995  
                           fetch feat from cache server        66.06%     1313.287s        67.72%     1346.343s     338.277ms     1315.079s        66.16%     1346.312s     338.269ms          3980  
                        gpu-compute with optimizer.step         0.07%        1.458s        29.24%      581.268s     584.188ms        1.518s         0.08%      581.257s     584.178ms           995  
                                           DDP backward        25.60%      508.895s        25.60%      508.973s     511.530ms      508.909s        25.60%      508.964s     511.522ms           995  
                                            DDP forward         0.00%      45.403ms         3.44%       68.491s      68.835ms      64.281ms         0.00%       68.485s      68.829ms           995  
                        DistributedDataParallel.forward         2.74%       54.533s         3.44%       68.393s      68.737ms       56.902s         2.86%       68.387s      68.731ms           995  
                                            aten::copy_         1.47%       29.202s         2.48%       49.355s     801.873us       48.915s         2.46%       48.915s     794.727us         61550  
                             move feats from CPU to GPU         0.28%        5.627s         1.29%       25.685s       6.453ms        5.705s         0.29%       25.658s       6.447ms          3980  
                                               aten::to         0.02%     399.187ms         1.10%       21.868s       1.831ms     440.382ms         0.02%       21.803s       1.826ms         11941  
                                         aten::_to_copy         0.01%     137.424ms         1.08%       21.418s       1.957ms     245.288ms         0.01%       21.362s       1.952ms         10945  
