2023-03-16 15:10:27,091 - INFO - Rank 0 | Client Args: Namespace(dataset='./dist/repgnn_data/ogbn_arxiv128/', num_gpu=1, sampling='10-10', hidden_size=256, n_classes=60, batch_size=8000, dropout=0.2, lr=0.03, weight_decay=0, model_name='gcn', epoch=1, num_worker=1, cache_size=0, ckpt_path='/dev/shm', seed=None, log=True, dist_url='tcp://10.214.242.140:23456', world_size=2, rank=0, gpu=0, grpc_port='10.214.242.140:18110', distributed=True)
2023-03-16 15:10:29,518 - INFO - Rank 0 | Added key: store_based_barrier_key:1 to store for rank: 0
2023-03-16 15:10:29,519 - INFO - Rank 0 | Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 2 nodes.
2023-03-16 15:10:29,520 - INFO - Rank 0 | Using 2 distributed GPUs in total for training...
2023-03-16 15:10:35,262 - INFO - Rank 0 | n_sub_batches:55049
2023-03-16 15:10:37,734 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-16 15:10:38,600 - INFO - Rank 0 | Reducer buckets have been rebuilt in this iteration.
2023-03-16 15:10:38,654 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-16 15:10:39,561 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-16 15:10:40,480 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-16 15:10:41,308 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-16 15:10:42,133 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-16 15:10:42,950 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-16 15:10:43,776 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-16 15:10:44,604 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-16 15:10:45,447 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-16 15:10:46,297 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-16 15:10:47,126 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-16 15:10:47,893 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-16 15:10:48,642 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-16 15:10:48,668 - INFO - Rank 0 | Epoch miss rate ( miss_num/try_num ) for epoch 0 on rank 0: 562870 / 2405320 = 0.23401044351687095
2023-03-16 15:10:48,669 - INFO - Rank 0 | Up to now, total_local_feats_gather_time = 0.61 s, total_remote_feats_gather_time = 4.47 s
2023-03-16 15:10:48,669 - INFO - Rank 0 | => cur_epoch 0 finished on rank 0
2023-03-16 15:10:54,414 - INFO - Rank 0 | -------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                      total epochs time         2.65%     359.792ms        98.86%       13.427s       13.427s     362.142ms         2.67%       13.428s       13.428s             1  
                                             fetch feat         1.65%     223.721ms        78.87%       10.712s     765.120ms     234.838ms         1.73%       10.712s     765.123ms            14  
                           fetch feat from cache server        66.69%        9.058s        71.57%        9.720s     173.572ms        9.083s        66.93%        9.720s     173.566ms            56  
                                            gpu-compute         7.09%     962.492ms        15.09%        2.050s      97.600ms     962.883ms         7.10%        2.049s      97.589ms            21  
                        DistributedDataParallel.forward         2.37%     322.417ms         7.73%        1.050s      74.985ms     426.917ms         3.15%        1.050s      74.973ms            14  
                                            aten::copy_         1.80%     244.613ms         6.41%     870.204ms     807.239us     857.402ms         6.32%     857.402ms     795.364us          1078  
                                               aten::to         0.14%      19.214ms         5.40%     733.150ms       1.373ms      24.237ms         0.18%     727.443ms       1.362ms           534  
                                         aten::_to_copy         0.27%      36.904ms         5.22%     708.347ms       1.367ms      47.614ms         0.35%     703.206ms       1.358ms           518  
                             move feats from CPU to GPU         0.14%      18.784ms         4.64%     630.415ms      11.257ms      24.590ms         0.18%     629.596ms      11.243ms            56  
            fetch feat from cache server - python while         0.99%     134.184ms         4.06%     551.091ms       1.744ms     171.624ms         1.26%     546.180ms       1.728ms           316  
                                             CopyReduce         0.22%      29.874ms         3.63%     493.410ms      11.748ms     478.126ms         3.52%     493.135ms      11.741ms            42  
                                         model transfer         1.30%     176.123ms         1.81%     245.778ms      17.556ms     180.491ms         1.33%     245.653ms      17.547ms            14  
                                            aten::slice         0.85%     115.358ms         1.54%     208.806ms      95.695us     148.913ms         1.10%     177.562ms      81.376us          2182  
                                            aten::zeros         0.46%      63.153ms         0.79%     107.158ms     163.600us      77.863ms         0.57%      96.578ms     147.447us           655  
                                            aten::index         0.36%      48.713ms         0.43%      58.542ms     597.367us      50.666ms         0.37%      57.181ms     583.480us            98  
autograd::engine::evaluate_function: CopyReduceBackw...         0.01%       1.244ms         0.33%      44.600ms       1.593ms       1.697ms         0.01%      44.207ms       1.579ms            28  
                                     CopyReduceBackward         0.15%      20.976ms         0.32%      42.927ms       1.533ms      37.221ms         0.27%      42.510ms       1.518ms            28  
                                          aten::reshape         0.20%      27.494ms         0.43%      57.820ms     126.798us      29.331ms         0.22%      42.126ms      92.382us           456  
    autograd::engine::evaluate_function: AddmmBackward0         0.03%       3.938ms         0.29%      38.744ms     922.476us       3.929ms         0.03%      38.111ms     907.405us            42  
